scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/google_auth.py	file	31727	0o644	false	379d995fc394867a7fec58de39a43f71337045295bbd114c1b79897a254a1b86
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/google_report.py	file	99920	0o644	false	c2aa2d98fa41eb19f1024a5db72e00a997c75803f972288dd0044dcb954c10bc
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/gsc_inspect.py	file	11250	0o644	false	ea0c693fbffa8a168cff23d8a10759399551f639ef8329cbde3adf960a5b4b37
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/gsc_query.py	file	19062	0o644	false	b0c6ac1513319b3e5361ccfe4f76bf750e5d512830dc28914fb86284676a14af
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/indexing_notify.py	file	10532	0o644	false	363373e687d9c944b96e7a8344999e290adcac8d9f449eafee4dfb0dfa947a17
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/indexnow_submit.py	file	9007	0o644	false	c192c1d5042397b707fa69982f14611c275e723b467f4cd9fe67fa254290823d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/iptc_ai_label.py	file	7768	0o644	false	95cac874872d34e2125eaf1f38a36eea8ec0a7bf93e059d835f2064a7b0d9a01
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/keyword_planner.py	file	11014	0o644	false	9da1b69479bf222a4f764eb2b026341e502b051f9c70614d9856bbe4abb8ea40
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/lcp_subparts.py	file	7423	0o644	false	d55f13900282bda9b490c8672bab9a63745028803b776b095d569bf757dbd630
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/moz_api.py	file	15081	0o644	false	1f98174123268b966aff8d7f9092f1b0c1c75fbb9d8b12d77770333c3baedc8e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/nlp_analyze.py	file	12367	0o644	false	0dd967c8823ecb1e5aced709c63068dd373d90a89edce9982a61194c74b9a0a2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/pagespeed_check.py	file	23423	0o644	false	18ce29b6306d89847d7109bac160098c9ca0a6bffcbccde923f5c636e3e3be59
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/parasite_risk.py	file	8763	0o755	true	a6bab3dde43afdf1416a08cd5df2de31c02b0f1344c85737a1c488a32a6d97a3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/parse_html.py	file	8967	0o755	true	548ad39cf317c8b4f09f572905840334447afdda75c4a90b96e6c832a69f001d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/portability_check.py	file	7991	0o644	false	2982bc5daa05e3bd93df127fb89c7af3816586064cddd79def0b052918dcdee0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/preload_check.py	file	8332	0o644	false	1d9b5fe9c54bdf9344c08c06ad629b06e3c4d6c00cf7e3894e264cc6bb0cbfd7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/release_sign.py	file	5759	0o644	false	7d5b846ae92c6e0f9344c8962ae3a9bea75041f3fda3f2033ef3848bdb0dceac
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/render_page.py	file	21384	0o644	false	adee73aa129fe871c0e0d3bdd805f2deb1229e1c6f55a4b2fdfd668fc7052ad5
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/runtime.py	file	15450	0o755	true	2a62aa77bc098e64096eb5fffe4d3851d710a3b63e1994708a699c7f51fc7c7f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/schema_ecommerce_validate.py	file	12134	0o644	false	b6c8a2b85ada7fa09c5daf2e66a7373207278407e73b22ddbffdcbefca1d7f1b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/schema_generate.py	file	12251	0o644	false	f8bb9d03776b46b1239f066ba65bf87c0927ec4e65447d0c2d66802971b4c0b2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/seo_updates.py	file	4875	0o644	false	e81c174e3fcb27b15c711bc7e39207ab01ab5b13c2a8aa1d102e50d242d2a8c3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/sitemap_discovery.py	file	10286	0o644	false	6fc8a9f869b498f435f6554c83cc8ea7c3fcc91e22e2011bef47a2b8a4947e7f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/sync_flow.py	file	12200	0o644	false	f2e91b07f1afd4392f1b8e7acfd7c65c0feb43deeb0bfa4f6cb35a9d171bad58
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/ucp_check.py	file	8618	0o644	false	42c6526c579973819ad8c6faf19929c0a6cc1f4aa7f12816f14786a015dab9f9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/unlighthouse_run.py	file	5694	0o644	false	44ae68436d694fc14ff29af9ea6ecb8e9c26edaf3bcefba9d5e15ad97826febb
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/url_safety.py	file	22483	0o644	false	9d8825875776757b36f7dc3b78b82d0498e24c1c4d4289f5b2905071f603481d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/validate_backlink_report.py	file	11935	0o644	false	c888735506a1dc650ad79504c7510bfd9b5e343ba8ed8f41328d7abd2de28b52
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/verify_backlinks.py	file	13160	0o644	false	8d87604edc6f69d679f0d25eba6a846fafa805e545c7f2404151598f86f82640
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/verify_release.py	file	4878	0o644	false	86e1f3353d41c8d491b8ad306e4c1acc14c72fd39c2657eebe8d0cfc00ba38f7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/youtube_search.py	file	12630	0o644	false	f34e6a4ffdda436e42d457a09f3f26d4f907d440d50ba780e7102aeebda0e670
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-audit/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-audit/SKILL.md	file	8132	0o644	false	78ea9c87c38527051f903d4ea8f91db7db05028c97bc2aa95f9ba08a0ef69e85
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-backlinks/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-backlinks/SKILL.md	file	12897	0o644	false	9469da6f7cb70eb49ac34db65850d885f3c0a20b97dda7d1f04fed6c2f30d6b9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-cluster/SKILL.md	file	13362	0o644	false	8003ec9ee66437ef63b023e02a9f1afede3dd95f6dc287bddde6954b2e59ca8e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-cluster/references/execution-workflow.md	file	6455	0o644	false	7e5e067689a2ebe82d0a949a4b9b9c6568fc283e31a6b6e928fbb7677438f0db
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-cluster/references/hub-spoke-architecture.md	file	6291	0o644	false	dd40bfe239aab5453ec17d980a569c1a097568ed741bc108040ccbbf04711576
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-cluster/references/serp-overlap-methodology.md	file	4514	0o644	false	a0c02dcd394a0cfe4636c02ce03da4ff58dc68b6f55ee0b3b9e36e10f20f7662
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-cluster/templates/cluster-map.html	file	18882	0o644	false	73d50e0bcab7855b4c50b182b46ad2f38965aa2fc854bc41de5acdd611a6d8c9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-competitor-pages/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-competitor-pages/SKILL.md	file	7710	0o644	false	6a2cba5fdb06565be67cb4d7dd166f68c06f7fa124cd24babfd5832db6874a85
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content-brief/LICENSE.txt	file	147	0o644	false	25bc881ab74d06a365261e004f44c445a78a5241ee322cdeeb4ba7d7669be9b1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content-brief/SKILL.md	file	10540	0o644	false	e821f346b0c31f413c6562d0cf83b30130c07ed40371ab80199383eb1e8af21b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content-brief/references/excluded-domains.md	file	2881	0o644	false	17b3fb0c9f0cd979c949d54a3e88eb7b39b5d3514baaaa0560022b16c3ed32b8
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content-brief/references/keyword-density.md	file	3134	0o644	false	5f66b7516fda29ca43b4db64874ad445390a3eacfe3c6e99bee2f45b3c7ab348
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content-brief/references/page-type-templates.md	file	7174	0o644	false	ac638c16ee6ef871d07d8d8172e23a491e11e5e9734f5a5f9ac070631156fd6d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-content/SKILL.md	file	10545	0o644	false	ca063ff11cef72233c36216cf3d20b64b45b40e3f25cc62171f9b17090626165
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-dataforseo/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-dataforseo/SKILL.md	file	17165	0o644	false	ab0040c4d0c4a1b5a4e83ed5b7d631e1dcbec01b818851ab601909af3543ecdb
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-dataforseo/references/cost-tiers.md	file	3180	0o644	false	e104b2c465f32a82ffac069dccd53c55119a74528e6337096d93002d73bc62c1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-dataforseo/references/tool-catalog.md	file	3003	0o644	false	1fc02f7ea2d09fe5f40a9392dc17106f23385b02659ab06ee6bce3d718bf33da
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-drift/SKILL.md	file	6981	0o644	false	80b3a186e8f634fe043fb30fe35f474acd48c1b5d110831634ae37cffd04cb9b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-drift/references/comparison-rules.md	file	5723	0o644	false	45b806d8cfbc3d3fa03f2095562c84b26bcbad1359d7c45bba7304849f04fc20
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-ecommerce/SKILL.md	file	13473	0o644	false	a2e946e520eb22b9275bd3b02c1f61ed58cc0b90082e8134eb6c1af8e3a0b821
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-ecommerce/references/marketplace-endpoints.md	file	3801	0o644	false	2d4474f671dae58255c5b54050f9a686e75a8124df69e5f5e3c19337b6655ac8
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-ecommerce/references/ucp-universal-commerce-protocol.md	file	7336	0o644	false	f3941a34fb95c091275cfb85a0a7d80c4701bc3b2ea00652ebdc792153f74364
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/SKILL.md	file	5622	0o644	false	721c745cb0e89ea6f7225d62977fe6335957c51dbd399080490876885690f59b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/bibliography.md	file	8051	0o644	false	1f7e5d60194c252a6b38ba1eb78970cdf5bea2f096563c508bfad36f7e445f75
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/flow-framework.md	file	4896	0o644	false	029c009e0fd5fc77763a530af24a83bf8cf21eb703158317bde8518446af0887
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/flow-prompts.lock	file	6165	0o644	false	d71316f8f2542e65990ce3df82f63ac9acd5da74b42325825d8fdb2de8e33030
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/README.md	file	4536	0o644	false	26e434454595c47c63e3ef5c4c5d975a8a8208ca01887e51ab09a45eb679085a
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/find/content-planning-for-topical-relevance-prompt.md	file	2172	0o644	false	0bab3257ca8c588ffe6e96adc97d2201fc1fb4cfd5a8674cfeb97a640ab78ce1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/find/content-prioritization-prompt.md	file	2124	0o644	false	e8d12ec0b02de03de7b0066a1b29b4e5523f49413bb276c3d936ca068f1645b0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/find/keyword-research-prompt.md	file	2106	0o644	false	3bd3c230f682c65c328324d37dada59a76ca85326bfe97fbf3acf6849e36525d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/find/keyword-variations-for-topical-relevance-prompt.md	file	2178	0o644	false	18b92580c0de1d0df6a8353efc0fd98864ed9e7090318cd4564cae84f79e2bd1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/find/prompt-audience-avatar.md	file	2106	0o644	false	450d58afe2499f7644f947725fcaaf9463931e09d8fdcb93765d25c6e0750d22
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/leverage/backlink-competition-prompt.md	file	2130	0o644	false	88b5a6aca87c0f5ad12ed0a9cec601c23e944db2ff1014502fe7218064249be4
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/ai-homepage-rewrite-prompt.md	file	2118	0o644	false	d33e8918c05d99136baf476165a57a94b7cc0c93bf3585d49bb7212d93bb0455
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/claude-deep-research-prompt.md	file	2127	0o644	false	65a9876a959b4aba089e4aac9bb078eb2c487726285f0828535b9178f7410dcb
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/gbp-categories-prompt.md	file	2103	0o644	false	f365d29c9bc3be0aa692a4b0f38515a0d75061ace60603285dbd2aed4a180ec8
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/gbp-description-claude-prompt-1.md	file	2133	0o644	false	80c73c39f7240ba87bdefd19babdde7f15e6dfe0cdebfa490d62dad2c3dc8702
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/gbp-description-claude-prompt-2.md	file	2133	0o644	false	d3ee5d748597d85cbd15b31a0e72a9d67a6f91d65f0f8a750ff7bd5ad0398f00
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/gbp-description-claude-prompt-3.md	file	2133	0o644	false	3c1eaca3250b854b025729aee39df6593518595eb6d2ec1f9cc24bc927ae3845
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/gbp-services-prompt.md	file	2097	0o644	false	a82eebb02b5b5b9d2e02fd21f364dae9641aae69e9a8c2ddfd1ddd975d5ea0aa
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/prompt-generating-a-meta-description.md	file	2151	0o644	false	82f9d16c7158978c50c7f2ee783d636e6e54c27bde4ae56aa4df0a729710fe6e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/prompt-generating-a-title-tag.md	file	2130	0o644	false	5db99be445c3d72fdaabf75ca92133981b586d6e48221e8df1bec06233ff62f7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/prompt-rewriting-existing-homepage.md	file	2145	0o644	false	b0000ade4e79a06e65d568e17a06ec98ababae5b33d16f61f1e101dd3f0b5720
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/local/prompt-rewriting-existing-service-page.md	file	2160	0o644	false	6e24da4f82b486b614e9ca2b4ae4cd8554865aedd6043218334d9dfe245afed3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/ai-detector-test-follow-up-prompt.md	file	2148	0o644	false	23b75608644f51981e8421e307a1f9c51497587fe01a846828b9142525830fd0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/ai-supporting-pages-rewrite-prompt.md	file	2151	0o644	false	92e0f8e7fded7438ed86ac58fa9f0c66122308e36903eb064125b0a2e8a10f87
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/basic-prompt.md	file	2085	0o644	false	5f8ddce6655b91e3bd23ff0174d0890d46db4c86b2074230793a834c51f87d34
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/blog-post-outline-prompt.md	file	2121	0o644	false	4427a6ffbe45fbfa397cc3e7bb8ff2cc2d1e4652f2b2ddfff2e3ccd299ae79cc
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/blog-post-writing-prompt.md	file	2121	0o644	false	e88b8781e6a1f69cc7043fbdd0b79365d87691daa1d0b910957fe61aa8a9964c
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/claude-prompt-1.md	file	2094	0o644	false	ae0f7460bf85ac666af355d4b3960f31a07beb2a009154c2c3c336de45b8afe9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/claude-prompt-2.md	file	2094	0o644	false	881278d4c5872b2d2f03eef8df21fb1dbee499acab565d039531f96d455528c3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/ctr-audit-prompt.md	file	2097	0o644	false	cfe26d1f07bd98f5a98a3e6a825d0127cf7b003519fdfb595c4761393ac143ea
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/follow-up-prompt-1.md	file	2103	0o644	false	d35a7f848aab67df85391acf5f6208bdcea6f51bf454a4e87129446bc928f3f0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/follow-up-prompt-2.md	file	2103	0o644	false	e8e55404737510c63080c93401a00097058eee7ef40f56f77659cccda29cc984
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/follow-up-prompt.md	file	2097	0o644	false	454d9b9f684f2dfa54530819e2505361b165d54e3d1fa92a1be61367ac5da072
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/paa-question-rewording-prompt.md	file	2136	0o644	false	770b5ba49150b2a48753a7c51d60d3b93c3091fb5aedc24a7c8f41c463517e55
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	skills/seo-flow/references/prompts/optimize/prompt-core-30-content-audit.md	file	2136	0o644	false	b58c751c5552592b5e7f0e176c21fb0c509924a7a98bc635e32e1b93e8dff3fd
